episode,reference,season,ref_type,figure_type,speaker
20,air supply,1,music,,LORELAI
2,dukes of hazzard,1,movie,,LORELAI
20,amityville horror,1,book,,LORELAI
2,anna karenina,1,book,,TEACHER
20,anna nicole smith,1,figure,actor,LORELAI
13,annie oakley,1,figure,sports,RORY
3,antonio banderas,1,figure,actor,LORELAI
11,arthur miller,1,figure,writer,LOUISE
19,backstreet boys,1,music,,LORELAI
19,balthazar,1,figure,fictional,LANE
16,bambi,1,movie,character,RORY
5,bangles,1,music,,MR. MEDINA
13,bangles,1,music,,SOOKIE
14,banshees,1,music,,LANE
6,barbara hutton,1,figure,politics,LORELAI
9,barbara stanwycky,1,figure,actor,LORELAI
6,barbra streisand,1,figure,musician,LORELAI
7,barbra streisand,1,figure,musician,LORELAI
12,beattles,1,music,,LANE
16,belle watling,1,movie,character,PARIS
4,ben jonson,1,figure,sports,MAX
15,billy crudup,1,figure,actor,CHRISTOPHER
15,black sabbath,1,music,,CHRISTOPHER
12,blondie,1,music,,RORY
21,blue man group,1,music,,LORELAI
3,bob barker,1,figure,personality,LORELAI
19,boo radley,1,book,character,LORELAI
7,boogie nights,1,movie,,DEAN
15,brad pitt,1,figure,actor,JACKSON
6,britney,1,figure,musician,LORELAI
1,britney spears,1,figure,musician,RORY
14,bush,1,music,,LANE
15,bush,1,music,,CHRISTOPHER
3,charlie brown,1,show,character,MICHEL
15,charlie manson,1,figure,criminal,LORELAI
12,cher,1,figure,musician,LORELAI
19,cheryl ladd,1,figure,actor,RORY
17,chris penn,1,figure,actor,LORELAI
2,christiane amanpour,1,figure,reporter,RORY
15,chuck berry,1,figure,musician,GRANDPA
7,chuck heston,1,figure,actor,BABETTE
16,chucky,1,movie,,LORELAI
12,claudine longet,1,figure,musician,RORY
21,courtney love,1,figure,actor,MADELINE
5,dalai lama,1,figure,politics,LUKE
11,dante,1,book,character,MAX
2,david copperfield,1,figure,magician,TEACHER
21,dick tracy,1,book,,LORELAI
2,dickens,1,figure,writer,TEACHER
11,dickenson,1,figure,writer,MAX
9,does susan faludi,1,,,RORY
5,dolly madison,1,figure,politics,RORY
14,donna reed,1,figure,actor,DEAN
14,donna reed show,1,show,,DEAN
2,dostoevski,1,figure,writer,TEACHER
14,duran duran,1,music,,LANE
6,edith wharton,1,figure,writer,LORELAI
3,edward james,1,figure,actor,RICHARD
16,elizabeth barrett browning,1,figure,writer,PARIS
11,emily dickenson,1,figure,writer,MAX
1,eminem,1,figure,musician,LANE
20,emma goldman,1,figure,writer,LORELAI
8,erol flynn,1,figure,actor,EMILY
6,farrah fawcett,1,figure,actor,EMILY
19,farrah fawcett,1,figure,actor,RORY
18,fergi,1,figure,musician,TRIX
19,firelight festival,1,event,,RACHEL
12,foo fighters,1,music,,LANE
14,foo fighters,1,music,,RORY
17,footloose,1,movie,,LORELAI
7,gene hackman,1,figure,actor,CASHIER
7,gene wilder,1,figure,actor,DEAN
15,george clooney,1,figure,actor,JACKSON
17,gommarah,1,show,,LANE
14,grand duke peter,1,figure,politics,RORY
2,harry potter,1,book,,MISS PATTY
13,harvey fierstein,1,figure,actor,PARIS
6,henny youngman,1,figure,comedian,EMILY
21,henry david thoreau,1,figure,writer,LUKE
20,henry james,1,figure,writer,MAX
18,henry viii,1,figure,politics,RORY
1,huckleberry finn,1,book,,MRS. TRAISTER
11,hugh grant,1,figure,actor,RORY
8,hunter thompson,1,figure,reporter,DEAN
16,iron chef,1,show,,LORELAI
20,isak dinesen,1,figure,writer,LORELAI
1,jack kerouac,1,figure,writer,LORELAI
19,jacklyn smith,1,figure,actor,RORY
7,james dean,1,figure,actor,RORY
8,jane austen,1,figure,writer,RORY
17,jennifer lopez,1,figure,musician,PARIS
14,jessica tandy,1,figure,actor,SOOKIE
5,jim carrey,1,figure,actor,SOOKIE
6,jim morrison,1,figure,musician,LORELAI
10,jimmy hoffa,1,figure,politics,LUKE
3,john cage,1,figure,musician,MRS. SHALES
21,john muir,1,figure,writer,LUKE
4,john webster,1,figure,writer,MAX
19,johnny cash,1,figure,musician,RORY
16,johnny depp,1,figure,actor,LORELAI
19,joy division gloomy,1,music,,LANE
21,judy garland,1,figure,actor,MADELINE
3,julian johnson,1,figure,scientist,RICHARD
19,kate jackson,1,figure,actor,RORY
16,kathy bates,1,figure,actor,LORELAI
18,kennedy,1,figure,politics,EMILY
12,kraftwerk,1,music,,RORY
2,leo tolstoy,1,figure,writer,TEACHER
16,leopold,1,movie,,CHASE
14,lewis carroll,1,figure,writer,LORELAI
2,little dorrit,1,book,,TEACHER
1,little match girl,1,book,,RORY
7,liz phair,1,figure,musician,LANE
14,lucy ricardo,1,figure,actor,LORELAI
1,macy gray,1,figure,musician,RORY
17,madam curie,1,figure,writer,PARIS
1,madame bovary,1,book,character,DEAN
18,madonna,1,figure,musician,LORELAI
7,magnolia,1,movie,,RORY
14,marcel marceau,1,figure,actor,LORELAI
11,marcel proust,1,figure,writer,LORELAI
11,marilyn monroe,1,figure,actor,LOUISE
1,mark twain,1,figure,writer,LANE
7,marky mark,1,figure,actor,DEAN
14,marlin perkins,1,figure,personality,LORELAI
19,martha washington,1,figure,politics,RORY
2,martin luther,1,figure,activist,RORY
18,marx brothers,1,figure,comedian,RORY
14,melissa rivers,1,figure,personality,LORELAI
3,mencken,1,figure,reporter,RICHARD
20,meryl streep,1,figure,actor,LORELAI
15,metallica,1,music,,RORY
11,michael crichton,1,figure,writer,LORELAI
14,michael douglas,1,figure,actor,LORELAI
16,misery,1,movie,,LORELAI
16,miss congeniality,1,movie,,LORELAI
1,moby dick,1,book,,DEAN
13,monty,1,movie,,LORELAI
4,mozart,1,figure,musician,LORELAI
21,mr. adolph eichmann,1,figure,criminal,MICHEL
13,mr. birnbaum,1,book,character,SOOKIE
3,mtv,1,show,,EMILY
14,named desire,1,movie,,LORELAI
11,nancy kerrigan,1,figure,sports,RORY
19,nick cave,1,figure,musician,LANE
7,nick drake,1,figure,musician,LANE
1,officer krupke,1,movie,character,LORELAI
5,oliver north,1,figure,politics,RORY
7,oompa loompas,1,movie,character,RORY
1,oprah,1,figure,personality,RORY
4,pat benatar,1,figure,musician,DRELLA
13,paul bunyan,1,book,character,LOUISE
3,pepe,1,show,character,DRELLA
21,peter frampton,1,figure,musician,LANE
3,peyton place,1,show,,RICHARD
3,philip glass,1,figure,musician,MRS. SHALES
18,pink ladies,1,movie,character,MADELINE
15,pinky tuscadero,1,show,character,CHRISTOPHER
21,pj harvey,1,figure,musician,RORY
9,ponyboy,1,movie,character,DEAN
6,pope,1,figure,religion,LORELAI
9,portable dorothy parker,1,book,,RORY
7,prince charming,1,book,character,DEAN
17,prince charming,1,book,character,LOUISE
19,private ryan,1,movie,,LORELAI
18,queen elizabeth,1,figure,politics,PARIS
12,rapunzel,1,book,,RORY
4,richard iii,1,figure,politics,LORELAI
12,richard simmons,1,figure,personality,LORELAI
11,rick james,1,figure,musician,RORY
18,ricki ricardo,1,figure,actor,LORELAI
11,ricky martin,1,figure,musician,LORELAI
12,robert duvall,1,figure,actor,LORELAI
7,robert redford,1,figure,actor,LORELAI
19,robert smith,1,figure,musician,LANE
17,robin leech,1,figure,personality,LANE
5,rudolf gottfried,1,figure,scientist,EMILY
1,rupaul,1,figure,personality,RORY
1,ruth gordon,1,figure,actor,RORY
3,samuel barber,1,figure,musician,MRS. SHALES
15,schroeder,1,book,character,CHRISTOPHER
3,sean penn,1,figure,actor,RORY
17,sesame street,1,show,,LORELAI
4,shakespeare,1,figure,producer,RORY
13,shakespeare,1,figure,producer,LANE
18,shakespeare,1,figure,producer,TRIX
3,shania twain,1,figure,musician,MRS. SHALES
19,shelly hack,1,figure,actor,RORY
6,shirley temple,1,figure,actor,LORELAI
14,sinatra,1,figure,musician,LANE
14,siouxsie,1,music,,LANE
3,sister sledge,1,music,,MRS. SHALES
14,sister suffragette,1,movie,character,RORY
9,sixteen candles,1,movie,,LORELAI
14,sophie friedricke augustine,1,figure,politics,RORY
9,squeaky fromme,1,figure,criminal,RORY
8,star trek,1,show,,RORY
4,steely dan,1,music,,LORELAI
14,stella,1,movie,character,LORELAI
18,stella,1,movie,character,EMILY
1,stephen king,1,figure,writer,LORELAI
19,steven tyler,1,figure,musician,LORELAI
15,straub,1,figure,musician,GRANDMA
14,tambourine man,1,music,,RORY
19,tanya roberts,1,figure,actor,EMILY
20,taylor hanson,1,figure,musician,RORY
3,tiger woods,1,figure,sports,EMILY
16,tito puente,1,figure,musician,MISS PATTY
2,tolstoy,1,figure,writer,TEACHER
16,tolstoy,1,figure,writer,RORY
9,tom waits,1,figure,musician,LORELAI
15,tony randall,1,figure,actor,LORELAI
11,tonya harding,1,figure,sports,LORELAI
2,virgin mary,1,figure,religion,LORELAI
14,vivian leigh,1,figure,actor,SOOKIE
6,vulcan,1,show,character,LORELAI
19,vulcan,1,show,character,LORELAI
11,walt whitman,1,figure,writer,MAX
15,whoville,1,book,place,CHRISTOPHER
14,william shatner,1,figure,actor,RORY
7,willy wonka,1,movie,character,LORELAI
2,xtc,1,music,,LANE
12,yoko,1,music,,RORY
